Timestamp," ""StationID"""," ""WSpd_Min"""," ""WSpd_TMn"""," ""WSpd_Max"""," ""WSpd_TMx"""," ""WSpd_Avg"""," ""WSpd_Std"""," ""WDir_Avg"""," ""WDir_Std"""," ""AirTemp_Min"""," ""AirTemp_TMn"""," ""AirTemp_Max"""," ""AirTemp_TMx"""," ""AirTemp_Avg"""," ""RH_Min"""," ""RH_TMn"""," ""RH_Max"""," ""RH_TMx"""," ""DewPointTemp_Min"""," ""DewPointTemp_TMn"""," ""DewPointTemp_Max"""," ""DewPointTemp_TMx"""," ""DewPointTemp_Avg"""," ""SlrW_Max"""," ""SlrW_TMx"""," ""SlrW_Avg"""," ""SlrMJ_Tot"""," ""Rain_Tot"""," ""BPress_Min"""," ""BPress_TMn"""," ""BPress_Max"""," ""BPress_TMx"""," ""BPress_Avg"""," ""LoggerSerialNumber"""," ""ProgramName"""," ""ProgramSignature"""," ""LoggerBattery_Min"""," ""LoggerBattery_TMn"""," ""LoggerBattery_Max"""," ""LoggerBattery_TMx"""," ""LoggerBattery_Avg"""," ""LoggerTemp_Min"""," ""LoggerTemp_TMn"""," ""LoggerTemp_Max"""," ""LoggerTemp_TMx"""," ""LoggerTemp_Avg"""," ""LoggerLithiumBatt_Avg"""," ""PingTime_Avg"""," ""ScanCount"""," ""HI_C_Max"""," ""HI_C_TMx"""," ""SVPWkPa_Avg"""," ""Vp_Avg"""," ""TwC_Avg"""," ""SunHrs_Tot"""," ""WC_C_Min"""," ""WC_C_TMn"""," ""ETos"""," ""Rso"""," ""Thermocouple_airTC_Avg"""," ""Thermocouple_airTC_Max"""," ""Thermocouple_airTC_Min"""
5/1/2025 0:00," ""AfMount_AWS_1_5135""",0," ""2025/04/30 00:28""",7," ""2025/04/30 12:23""",1.1,1,341.9,61.5,11.6," ""2025/04/30 00:34""",23.1," ""2025/04/30 13:51""",15.9,54.6," ""2025/04/30 15:12""",100," ""2025/04/30 00:00""",11.6," ""2025/04/30 00:34""",16.3," ""2025/04/30 11:49""",13.1,"1,065.30"," ""2025/04/30 11:14""",193.4,16.7,0,800.5," ""2025/04/30 04:16""",803," ""2025/04/30 09:12""",801.7," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.4," ""2025/04/30 05:42""",14.5," ""2025/04/30 07:53""",12.8,12.1," ""2025/04/30 03:00""",28.2," ""2025/04/30 14:21""",17.9,3.7,146.2,"86,400.00",23.1," ""2025/04/30 13:51""",1.9,1.5,14,6.9,11.6," ""2025/04/30 00:34""",2.9,3.1,16.1,24.2,11.7
5/2/2025 0:00," ""AfMount_AWS_1_5135""",0," ""2025/05/01 00:00""",6.2," ""2025/05/01 13:09""",1,1,355.6,62.5,13," ""2025/05/01 02:17""",24.4," ""2025/05/01 13:38""",17.1,50.2," ""2025/05/01 14:47""",96.4," ""2025/05/01 22:49""",12," ""2025/05/01 04:56""",16.1," ""2025/05/01 15:42""",13.8,"1,066.10"," ""2025/05/01 11:37""",195.7,16.9,0,800.9," ""2025/05/01 14:13""",803.6," ""2025/05/01 09:35""",802," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.4," ""2025/05/01 05:38""",14.2," ""2025/05/01 07:22""",12.8,11.9," ""2025/05/01 05:47""",30.2," ""2025/05/01 14:21""",18.8,3.7,145.4,"86,400.00",24.4," ""2025/05/01 13:38""",2,1.6,14.9,7.4,13," ""2025/05/01 02:17""",3.1,3.1,17.2,25.1,13
5/3/2025 0:00," ""AfMount_AWS_1_5135""",0," ""2025/05/02 00:01""",10.7," ""2025/05/02 20:54""",2.1,1.4,349.7,68.7,12.9," ""2025/05/02 22:16""",24.8," ""2025/05/02 14:15""",17.6,53.3," ""2025/05/02 14:16""",100," ""2025/05/02 21:33""",12.4," ""2025/05/02 06:40""",16.8," ""2025/05/02 11:26""",14.2,875.9," ""2025/05/02 11:28""",204.4,17.7,16.8,800.7," ""2025/05/02 15:36""",803.4," ""2025/05/02 21:25""",802.1," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.4," ""2025/05/02 04:44""",14.6," ""2025/05/02 09:30""",12.8,13.5," ""2025/05/02 23:41""",30.4," ""2025/05/02 13:31""",19.5,3.7,144.5,"86,400.00",24.8," ""2025/05/02 14:15""",2.1,1.6,15.3,8.1,12.9," ""2025/05/02 22:16""",3.1,3.1,17.7,25.8,13
5/4/2025 0:00," ""AfMount_AWS_1_5135""",0.9," ""2025/05/03 12:35""",12.9," ""2025/05/03 21:22""",4.9,1.5,134.1,20.6,11," ""2025/05/03 23:19""",16.1," ""2025/05/03 12:35""",12.9,86.3," ""2025/05/03 09:42""",100," ""2025/05/03 03:37""",11," ""2025/05/03 23:19""",15.1," ""2025/05/03 11:13""",12.5,"1,200.70"," ""2025/05/03 11:27""",130.6,11.3,0.6,801.8," ""2025/05/03 03:25""",805.4," ""2025/05/03 10:06""",803.6," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.4," ""2025/05/03 05:48""",15.1," ""2025/05/03 11:06""",12.8,11.8," ""2025/05/03 23:28""",20.3," ""2025/05/03 12:56""",14.5,3.7,142.2,"86,400.00",16.1," ""2025/05/03 12:35""",1.5,1.4,12.6,3.4,11," ""2025/05/03 23:19""",1.4,3.1,13,16.8,11.1
5/5/2025 0:00," ""AfMount_AWS_1_5135""",1.7," ""2025/05/04 14:53""",13.7," ""2025/05/04 06:09""",6.1,1.5,136.4,21.1,6.9," ""2025/05/04 06:46""",12.7," ""2025/05/04 14:08""",9.4,80.4," ""2025/05/04 12:46""",100," ""2025/05/04 00:00""",6.9," ""2025/05/04 06:46""",11.3," ""2025/05/04 00:07""",8.8,"1,111.20"," ""2025/05/04 11:43""",207,17.9,0.6,803.5," ""2025/05/04 02:05""",806.2," ""2025/05/04 09:44""",805.1," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.3," ""2025/05/04 06:22""",15.4," ""2025/05/04 09:09""",12.9,8," ""2025/05/04 23:58""",17.4," ""2025/05/04 14:43""",11.3,3.7,142.2,"86,400.00",12.7," ""2025/05/04 14:08""",1.2,1.1,9.1,7.9,1.6," ""2025/05/04 06:49""",1.9,3.1,9.5,13.3,6.9
5/6/2025 0:00," ""AfMount_AWS_1_5135""",0.9," ""2025/05/05 11:46""",10.7," ""2025/05/05 00:37""",4.5,1.3,136.4,21.7,6.7," ""2025/05/05 06:00""",14.3," ""2025/05/05 12:10""",9,76.4," ""2025/05/05 12:08""",100," ""2025/05/05 00:00""",6.7," ""2025/05/05 06:00""",11.4," ""2025/05/05 12:09""",8.2,965.7," ""2025/05/05 12:20""",223.2,19.3,0,804.5," ""2025/05/05 04:32""",807.5," ""2025/05/05 09:44""",806.1," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.3," ""2025/05/05 05:42""",14.4," ""2025/05/05 07:49""",12.9,7.4," ""2025/05/05 22:51""",19.7," ""2025/05/05 15:00""",11,3.7,146.3,"86,400.00",14.3," ""2025/05/05 12:10""",1.2,1.1,8.5,9.4,1.9," ""2025/05/05 01:21""",2.2,3.1,9.2,15.2,6.8
5/7/2025 0:00," ""AfMount_AWS_1_5135""",0," ""2025/05/06 01:11""",9.2," ""2025/05/06 05:09""",3.9,1.1,136.9,22,5.7," ""2025/05/06 04:42""",16.1," ""2025/05/06 12:19""",10.1,57.2," ""2025/05/06 10:44""",100," ""2025/05/06 00:00""",4.8," ""2025/05/06 05:50""",11.4," ""2025/05/06 14:45""",8.1,798.2," ""2025/05/06 11:38""",228.3,19.7,0,805.4," ""2025/05/06 04:24""",807.7," ""2025/05/06 10:13""",806.5," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.3," ""2025/05/06 05:56""",14.2," ""2025/05/06 10:01""",12.9,5.6," ""2025/05/06 06:07""",21," ""2025/05/06 14:52""",11.8,3.7,141.3,"86,400.00",16.1," ""2025/05/06 12:19""",1.3,1.1,8.9,10.2,1.2," ""2025/05/06 04:38""",2.5,3.1,10.2,16.7,5.7
5/8/2025 0:00," ""AfMount_AWS_1_5135""",0," ""2025/05/07 08:16""",11.4," ""2025/05/07 02:57""",3.8,1.7,135.1,22.9,6.5," ""2025/05/07 06:01""",17.3," ""2025/05/07 13:31""",10.4,41.4," ""2025/05/07 23:13""",99.7," ""2025/05/07 04:34""",-2.2," ""2025/05/07 23:51""",10.6," ""2025/05/07 15:35""",7.2,802.6," ""2025/05/07 11:38""",227.7,19.7,0.2,804.4," ""2025/05/07 23:59""",807.2," ""2025/05/07 10:01""",805.5," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.4," ""2025/05/07 06:21""",14.1," ""2025/05/07 07:03""",12.9,6.5," ""2025/05/07 06:28""",23.7," ""2025/05/07 14:47""",11.9,3.7,152.8,"86,400.00",17.3," ""2025/05/07 13:31""",1.3,1,8.6,9.9,1.6," ""2025/05/07 05:57""",2.5,3.1,10.6,18.1,6.5
5/9/2025 0:00," ""AfMount_AWS_1_5135""",0," ""2025/05/08 02:55""",5.5," ""2025/05/08 00:50""",1.2,1,128,71.1,8.2," ""2025/05/08 02:50""",23," ""2025/05/08 14:16""",14.1,18.6," ""2025/05/08 14:56""",95.8," ""2025/05/08 20:32""",-8.8," ""2025/05/08 06:18""",9.9," ""2025/05/08 20:02""",2.6,795," ""2025/05/08 11:53""",222.3,19.2,0,803.1," ""2025/05/08 14:10""",805.8," ""2025/05/08 09:18""",804.3," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.3," ""2025/05/08 05:58""",14.1," ""2025/05/08 07:07""",12.8,5.3," ""2025/05/08 06:00""",30.6," ""2025/05/08 15:02""",14.9,3.7,147.9,"86,400.00",23," ""2025/05/08 14:16""",1.7,0.8,8.1,9.6,6.2," ""2025/05/08 01:23""",3.3,3.1,14.3,24.8,8.2
5/10/2025 0:00," ""AfMount_AWS_1_5135""",0," ""2025/05/09 00:00""",7," ""2025/05/09 14:10""",2,1.3,148.7,48.4,9.8," ""2025/05/09 03:53""",21.3," ""2025/05/09 12:51""",14.1,23.2," ""2025/05/09 11:53""",98.7," ""2025/05/09 18:57""",-5.5," ""2025/05/09 06:02""",11.7," ""2025/05/09 15:57""",6.4,789.2," ""2025/05/09 11:41""",220.9,19.1,0,803.9," ""2025/05/09 04:32""",806.1," ""2025/05/09 21:51""",805," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.3," ""2025/05/09 05:41""",14.1," ""2025/05/09 07:42""",12.8,7.5," ""2025/05/09 03:59""",26.6," ""2025/05/09 13:48""",14.7,3.7,143.2,"86,400.00",21.3," ""2025/05/09 12:51""",1.6,1,9.9,9.7,9.8," ""2025/05/09 03:53""",3.1,3,14.3,22.1,9.6
5/11/2025 0:00," ""AfMount_AWS_1_5135""",0," ""2025/05/10 00:19""",7," ""2025/05/10 09:48""",1.9,1.1,138.3,53.2,9.1," ""2025/05/10 05:19""",20.5," ""2025/05/10 12:55""",14.1,27.5," ""2025/05/10 12:42""",84.4," ""2025/05/10 21:07""",-1.5," ""2025/05/10 00:32""",12.6," ""2025/05/10 14:44""",7.1,791," ""2025/05/10 11:45""",217.3,18.8,0,803.9," ""2025/05/10 15:17""",806.8," ""2025/05/10 09:38""",805.1," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.4," ""2025/05/10 06:00""",14.1," ""2025/05/10 07:09""",12.8,8.2," ""2025/05/10 05:49""",27.3," ""2025/05/10 14:43""",15.1,3.7,148.1,"86,400.00",20.5," ""2025/05/10 12:55""",1.6,1,10.1,9.4,7," ""2025/05/10 05:24""",3,3,14.3,21.2,9.2
5/12/2025 0:00," ""AfMount_AWS_1_5135""",0," ""2025/05/11 00:00""",7," ""2025/05/11 11:57""",1.7,1.3,352.9,75.1,11.3," ""2025/05/11 23:58""",24.3," ""2025/05/11 13:58""",16.4,30.4," ""2025/05/11 11:47""",92.2," ""2025/05/11 17:52""",3.5," ""2025/05/11 11:47""",12," ""2025/05/11 17:33""",8.1,773.8," ""2025/05/11 11:41""",212.8,18.4,0,804.1," ""2025/05/11 13:43""",806.6," ""2025/05/11 09:31""",805.3," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.4," ""2025/05/11 05:59""",14.9," ""2025/05/11 14:07""",12.9,9.7," ""2025/05/11 00:57""",30.2," ""2025/05/11 14:13""",17.3,3.7,141.6,"86,400.00",24.3," ""2025/05/11 13:58""",1.9,1.1,11.5,9.2,11.3," ""2025/05/11 23:58""",3.2,3,16.6,25.1,11.4
5/13/2025 0:00," ""AfMount_AWS_1_5135""",1.7," ""2025/05/12 00:01""",13.7," ""2025/05/12 05:17""",6.1,1.7,136.2,23.1,10.4," ""2025/05/12 06:07""",15.7," ""2025/05/12 13:03""",12.1,80.3," ""2025/05/12 13:05""",100," ""2025/05/12 19:38""",8.2," ""2025/05/12 04:25""",13.1," ""2025/05/12 12:04""",11,"1,157.40"," ""2025/05/12 11:55""",175.5,15.2,0.4,805," ""2025/05/12 04:32""",808.2," ""2025/05/12 21:08""",806.8," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.4," ""2025/05/12 05:51""",15.3," ""2025/05/12 08:22""",12.9,10.6," ""2025/05/12 06:17""",20.2," ""2025/05/12 14:13""",13.6,3.7,138.4,"86,400.00",15.7," ""2025/05/12 13:03""",1.4,1.3,11.4,6,10.4," ""2025/05/12 06:07""",1.8,3,12.2,16.3,10.5
5/14/2025 0:00," ""AfMount_AWS_1_5135""",2.5," ""2025/05/13 13:04""",15.9," ""2025/05/13 01:55""",7.4,1.9,140.9,25.3,7.3," ""2025/05/13 02:22""",13.1," ""2025/05/13 13:51""",9.7,83.2," ""2025/05/13 12:36""",100," ""2025/05/13 00:00""",7," ""2025/05/13 04:38""",11.4," ""2025/05/13 00:00""",9.1,"1,190.40"," ""2025/05/13 10:39""",172.9,14.9,0.2,806.2," ""2025/05/13 03:24""",808.7," ""2025/05/13 10:20""",807.5," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.3," ""2025/05/13 05:59""",14.4," ""2025/05/13 07:29""",12.9,7.7," ""2025/05/13 05:03""",16.8," ""2025/05/13 14:38""",11.4,3.7,141.7,"86,400.00",13.1," ""2025/05/13 13:51""",1.2,1.2,9.4,7.7,1.6," ""2025/05/13 02:14""",1.5,3,9.8,13.6,7.3
